Network,MAC,SSID,Frequency,Signal,Lat,Lon,Alt,Time
0,b2:6c:ac:a0:7b:55,magneto,52,-73,32.10467817424046,35.209813646365646,708.5120395177382,2017-12-03 08:40:55
1,d0:d4:12:65:19:a2,netbox,1,-96,32.1692751,34.81066887,38.0,2017-12-01 10:44:49
2,1c:b9:c4:16:28:fc,Ariel_University,36,-78,32.10237157071022,35.208901795363175,701.5495691438812,2017-12-03 08:41:37
3,20:0c:c8:2b:2a:14,nina,11,-67,32.16957548160595,34.81220664554721,32.250993180753355,2017-12-01 10:45:25
4,1c:b9:c4:14:2c:18,Ariel_University,1,-75,32.10240105789399,35.20914456439717,697.9423213346126,2017-12-03 08:41:37
5,c2:6c:ac:a0:7b:4d,outsense,11,-63,32.10469643191705,35.20996222094027,686.714705786159,2017-12-03 08:40:55
6,48:ee:0c:3c:30:1e,Gana7,5,-93,32.1708157,34.811372250000005,32.0,2017-12-01 10:50:45
7,74:da:38:14:4b:88,landau,11,-81,32.16988656182221,34.81232499172284,35.82031748972892,2017-12-01 10:45:32
8,ec:8c:a2:08:a9:2c,Ariel_University,44,-81,32.103766485175285,35.207831803580376,690.3776746163048,2017-12-03 08:37:52
9,00:f6:63:15:58:8e,KaymeraDev,36,-92,32.168823167573045,34.810544049627936,27.11526685223747,2017-12-01 10:44:57
10,1c:b9:c4:95:3d:57,,36,-82,32.1020008074778,35.20968340420071,700.0010789254476,2017-12-03 08:46:18
11,2a:56:5a:9e:2e:ce,DIRECT-ce-HP M426 LaserJet,6,-77,32.10273836386316,35.209856687440386,711.9071836194796,2017-12-03 09:09:40
12,c2:6c:ac:a0:7b:55,outsense,52,-73,32.10466943236545,35.20982459242701,701.9303296677489,2017-12-03 08:40:55
13,c4:12:f5:85:27:c2,varda,1,-80,32.17214980141583,34.81200783346023,36.65509558424961,2017-12-01 10:44:11
14,c4:12:f5:85:27:c1,varda_HD,60,-88,32.17226944,34.81201158,41.0,2017-12-01 10:50:21
15,ec:8c:a2:08:a9:38,Ariel_University,6,-81,32.10276968784859,35.20753617216169,695.1730814282531,2017-12-03 08:37:45
16,aa:6b:ad:04:c6:a8,DIRECT-a8-HP M477 LaserJet,1,-91,32.16881140989113,34.81059888828613,29.193003393285412,2017-12-01 10:57:01
17,24:79:2a:2c:5c:1c,Ariel_University,36,-76,32.10378130097071,35.21017070819859,708.3936871106467,2017-12-03 08:51:30
18,14:ae:db:c1:ad:7d,shweiger1,1,-84,32.17243758,34.81296682,47.0,2017-12-01 10:43:40
19,1c:b9:c4:16:28:ec,Ariel_University,36,-70,32.103676702735164,35.20903976068048,701.8543643264044,2017-12-03 08:45:39
20,28:80:23:40:5f:af,HP-Print-AF-Officejet Pro 6830,6,-70,32.17090872339603,34.81277218536468,36.670181188306564,2017-12-01 10:46:08
21,c0:ac:54:f7:27:42,HOTBOX-2E6E,11,-89,32.16986310021691,34.81091803775746,32.40766325260498,2017-12-01 10:44:41
22,1c:b9:c4:16:28:f8,Ariel_University,6,-73,32.10241507610913,35.20905194233031,689.86338807385,2017-12-03 08:37:39
23,80:1f:02:e8:b9:cc,Eldad_2EX,11,-81,32.17248989874156,34.81265196801648,37.18296530216304,2017-12-01 10:43:45
24,1c:b9:c4:16:cc:dc,Ariel_University,36,-90,32.1037453613347,35.208747637130664,692.9018041152,2017-12-03 08:41:16
25,90:6c:ac:a0:3d:eb,Guest,3,-73,32.103635443118556,35.20922846375579,699.731408946394,2017-12-03 08:40:52
26,e4:6f:13:71:f5:ce,RS_GUEST,9,-91,32.16912787857928,34.8113088692678,39.96197119402044,2017-12-01 10:45:23
27,b2:6c:ac:a0:18:29,restore,6,-81,32.10378713609749,35.20911580024807,687.9518351951255,2017-12-03 08:45:22
28,ec:8c:a2:08:a9:28,Ariel_University,11,-71,32.10361868733057,35.20781670936575,690.5070726021237,2017-12-03 08:37:58
29,ec:8c:a2:08:79:ac,Ariel_University,36,-83,32.104919099001776,35.211301549688564,693.8682117313016,2017-12-03 08:40:34
30,1c:b9:c4:92:90:b7,,40,-83,32.10307486333363,35.20912759493662,712.3984014019245,2017-12-03 08:45:51
31,b0:b2:8f:01:ad:fe,Lahav,11,-73,32.17239000302095,34.81347686517756,38.25737229739951,2017-12-01 10:49:51
32,c0:ff:d4:7b:82:30,Candan,1,-86,32.16883319058685,34.811195677752785,35.05172243263196,2017-12-01 10:44:59
33,3c:52:82:ef:a4:8b,DIRECT-8A-HP DeskJet 3630 series,6,-80,32.10373611474012,35.21011282681573,702.1087225816719,2017-12-03 08:42:26
34,d8:fb:5e:17:62:4d,HOTBOX12,1,-87,32.16988721999999,34.81091198,37.0,2017-12-01 10:44:40
35,00:f6:63:15:58:82,KaymeraGuest,1,-86,32.17097320760137,34.81144725503476,38.99324325348963,2017-12-01 10:44:52
36,00:f6:63:15:58:81,KaymeraDev,1,-78,32.16993822894027,34.81097987393324,32.39218563759591,2017-12-01 10:44:52
37,00:f6:63:15:58:80,kaymeraQA,1,-82,32.16872739,34.81060785,38.0,2017-12-01 10:44:59
38,24:79:2a:2c:5c:18,Ariel_University,11,-65,32.10393249739025,35.21049479300203,700.791979630686,2017-12-03 08:42:23
39,1c:b9:c4:16:28:e8,Ariel_University,1,-65,32.10363463136142,35.20878964672437,694.9518482483813,2017-12-03 08:46:03
40,84:16:f9:d7:2c:3a,TP-LINK_2C3A,1,-90,32.17094198600168,34.81148871152029,29.247534754719787,2017-12-01 10:44:22
41,08:97:58:32:69:c6,Volvo247,4,-81,32.172209259560766,34.814448298318844,15.376435938028054,2017-12-01 10:49:14
42,ec:8c:a2:09:8c:3c,Ariel_University,44,-88,32.10353355128237,35.20781291804855,690.5795129917332,2017-12-03 08:38:10
43,1c:b9:c4:95:1b:87,,58,-89,32.10204840896786,35.209305441513706,690.6637923310731,2017-12-03 08:41:47
44,e8:94:f6:d5:98:86,TP-LINK_D59886,9,-94,32.10225656,35.21001902,692.0,2017-12-03 08:46:27
45,c4:12:f5:f6:a0:18,lab_6.1.3,3,-72,32.102569418959924,35.20997179172782,695.1230382033555,2017-12-03 08:42:02
46,cc:b2:55:e8:4c:e6,INGENEO,6,-87,32.16956663585997,34.81090875786094,31.71543587628716,2017-12-01 10:43:57
47,1c:b9:c4:16:cc:d8,Ariel_University,1,-76,32.10414717948223,35.2090913835838,688.1186084789573,2017-12-03 08:41:07
48,ec:8c:a2:26:d2:c8,Ariel_University,11,-90,32.10463137629941,35.20888730350135,690.5715158623818,2017-12-03 08:38:49
49,06:c2:3e:e4:21:85,HTC,4,-86,32.168804792238255,34.81056729607254,27.612504685792526,2017-12-01 10:44:57
50,14:ae:db:b7:99:2d,Guymic,6,-78,32.17054111255363,34.81123607297317,36.53417458565793,2017-12-01 10:44:28
51,ec:8c:a2:09:93:b8,Ariel_University,11,-90,32.10297429619621,35.20769754582129,690.9460551220589,2017-12-03 08:37:45
52,a0:8c:fd:0a:d5:f5,DIRECT-F4-HP DeskJet 3630 series,6,-70,32.102132336203105,35.20919276011818,694.8823931209259,2017-12-03 08:41:44
53,d8:fb:5e:17:62:f5,HOTBOX-62EF,1,-80,32.17027117189879,34.81247278516464,35.73770467408465,2017-12-01 10:45:37
54,24:c9:a1:36:52:d8,Ariel_University,1,-90,32.10481856308317,35.210123150849206,726.1049342872047,2017-12-03 08:53:41
55,ec:8c:a2:08:79:a8,Ariel_University,6,-74,32.104697508718836,35.21075809840327,693.5155460311811,2017-12-03 08:43:02
56,fc:15:b4:65:09:20,HP-Print-20-Deskjet 4640 series,1,-83,32.16986520199462,34.81091750988955,32.80783563286452,2017-12-01 10:44:41
57,74:da:38:c6:57:9b,edimax.setup,9,-71,32.17027834,34.81274376,40.0,2017-12-01 10:58:50
58,d4:6e:0e:3c:44:e1,SIEMENS_LivingRoom,1,-77,32.170203204682736,34.81248447848132,34.90574762557573,2017-12-01 10:59:44
59,1c:b9:c4:16:2d:ec,Ariel_University,36,-85,32.10493191549645,35.21025667401683,692.7030958914264,2017-12-03 08:40:49
60,50:c7:bf:36:df:98,Gil-Up,2,-89,32.17230828,34.812041650000005,48.0,2017-12-01 10:43:58
61,ec:8c:a2:89:03:37,,44,-77,32.10309570760303,35.20769665213842,691.9218910832049,2017-12-03 08:37:33
62,ec:8c:a2:09:8c:38,Ariel_University,1,-80,32.10353355128237,35.20781291804855,690.5795129917332,2017-12-03 08:38:10
63,90:8d:78:54:22:a2,tal,1,-79,32.17108893672515,34.81316109032559,32.698788221002545,2017-12-01 10:58:26
64,70:5a:0f:b2:64:cd,DIRECT-CC-HP DeskJet 4670 series,6,-67,32.172498026384645,34.81268542857148,39.7451724570437,2017-12-01 10:46:29
65,90:8d:78:54:22:a1,tal2,60,-78,32.17109291186606,34.81311277221877,36.79893073333824,2017-12-01 10:58:26
66,80:1f:02:a3:7d:62,Gil Kitchen,6,-83,32.172263940921695,34.81206707740242,42.68390477699176,2017-12-01 10:44:10
67,1c:b9:c4:96:13:07,,44,-91,32.10332614802254,35.20866418715774,692.450654535831,2017-12-03 08:41:25
68,ec:8c:a2:26:b0:58,Ariel_University,6,-84,32.10332338509207,35.207786627479706,690.7687922307229,2017-12-03 08:37:58
69,1c:b9:c4:14:30:3c,Ariel_University,44,-76,32.10300622803126,35.20967895927524,703.2863981737233,2017-12-03 08:42:05
70,20:0c:c8:1b:a2:48,Mevohot_1,6,-70,32.17238485133309,34.81335251001789,36.14795188031762,2017-12-01 10:43:34
71,86:2a:a8:eb:a9:60,Mheta_AP,6,-90,32.16927107246911,34.81201044802282,27.219995052564958,2017-12-01 10:57:26
72,18:d6:c7:ad:25:1a,,13,-89,32.10494482726751,35.210446896260514,717.6172124232386,2017-12-03 08:49:48
73,24:79:2a:2b:24:9c,Ariel_University,36,-87,32.104065424799884,35.21056380796895,697.5076283965512,2017-12-03 08:42:32
